"COLLECTION_NAME","COUPLE_ID","COUPLE_SEQUENCE","RELATED","SEX","AGE","RACE","RACED","HISPAN","HISPAND","BPL","BPLD","INCTOT","INCWAGE"
"ms_children_2018",59,"c1",201,2,42,1,100,0,0,534,53400,0,0
"ms_children_2018",59,"c2",101,1,49,8,818,0,0,534,53400,52000,52000
"ms_children_2018",59,"ch1",301,1,25,1,100,0,0,534,53400,1000,1000
"ms_children_2018",5522,"c1",201,1,79,1,100,0,0,40,4000,50400,0
"ms_children_2018",5522,"c2",101,2,73,1,100,0,0,41,4100,38400,0
"ms_children_2018",674,"c1",201,2,62,1,100,0,0,28,2800,1300,0
"ms_children_2018",674,"c2",101,1,62,1,100,0,0,28,2800,48000,32000
"ms_children_2018",4668,"c1",201,2,58,1,100,0,0,28,2800,0,0
"ms_children_2018",4668,"c2",101,1,67,1,100,0,0,28,2800,336000,335000
"ms_children_2018",5944,"c1",201,1,71,2,200,0,0,28,2800,28500,12000
"ms_children_2018",5944,"c2",101,2,69,2,200,0,0,28,2800,19000,0
"ms_children_2018",5944,"ch1",301,2,56,2,200,0,0,28,2800,15000,15000
"ms_children_2018",3614,"c1",201,2,64,1,100,0,0,47,4700,44100,44100
"ms_children_2018",3614,"c2",101,1,66,1,100,0,0,47,4700,38400,0
"ms_children_2018",4384,"c1",201,1,34,2,200,0,0,28,2800,33000,33000
"ms_children_2018",4384,"c2",101,2,30,2,200,0,0,28,2800,43000,43000
"ms_children_2018",4384,"ch1",301,1,9,2,200,0,0,28,2800,9999999,999999
"ms_children_2018",4384,"ch2",301,2,6,2,200,0,0,28,2800,9999999,999999
"ms_children_2018",4778,"c1",201,1,78,1,100,0,0,28,2800,11500,0
"ms_children_2018",4778,"c2",101,2,70,1,100,0,0,28,2800,16800,0
"ms_children_2018",3301,"c1",201,1,40,1,100,0,0,28,2800,83000,62000
"ms_children_2018",3301,"c2",101,2,39,1,100,0,0,28,2800,22000,22000
"ms_children_2018",3301,"ch1",301,2,15,1,100,0,0,28,2800,0,999999
"ms_children_2018",3301,"ch2",301,1,11,1,100,0,0,28,2800,9999999,999999
"ms_children_2018",3301,"ch3",301,2,7,1,100,0,0,28,2800,9999999,999999
"ms_children_2018",3803,"c1",1001,2,30,2,200,0,0,28,2800,0,0
"ms_children_2018",3803,"c2",101,2,57,2,200,0,0,28,2800,2900,2900
"ms_children_2018",3833,"c1",201,2,49,2,200,0,0,28,2800,50000,50000
"ms_children_2018",3833,"c2",101,1,52,2,200,0,0,28,2800,30000,30000
"ms_children_2018",2055,"c1",201,1,34,1,100,0,0,28,2800,46000,46000
"ms_children_2018",2055,"c2",101,2,35,1,100,0,0,28,2800,0,0
"ms_children_2018",2055,"ch1",301,1,11,1,100,0,0,28,2800,9999999,999999
"ms_children_2018",2055,"ch2",301,1,8,1,100,0,0,28,2800,9999999,999999
"ms_children_2018",2055,"ch3",301,1,4,1,100,0,0,28,2800,9999999,999999
"ms_children_2018",5703,"c1",201,1,42,2,200,0,0,28,2800,17500,17500
"ms_children_2018",5703,"c2",101,2,37,2,200,0,0,28,2800,15000,15000
"ms_children_2018",5703,"ch1",301,1,12,2,200,0,0,28,2800,9999999,999999
"ms_children_2018",5703,"ch2",301,1,11,2,200,4,498,28,2800,9999999,999999
"ms_children_2018",3197,"c1",201,1,71,1,100,0,0,28,2800,153000,72000
"ms_children_2018",3197,"c2",101,2,71,1,100,0,0,28,2800,67000,53000
"ms_children_2018",5134,"c1",201,2,68,1,100,0,0,22,2200,4800,0
"ms_children_2018",5134,"c2",101,1,69,1,100,0,0,22,2200,21200,0
"ms_children_2018",5134,"ch1",301,2,25,1,100,0,0,28,2800,2200,0
"ms_children_2018",2467,"c1",201,2,46,1,100,0,0,22,2200,0,0
"ms_children_2018",2467,"c2",101,1,46,1,100,0,0,22,2200,60000,0
"ms_children_2018",2467,"ch1",301,1,14,1,100,0,0,22,2200,9999999,999999
"ms_children_2018",4095,"c1",201,1,39,2,200,0,0,28,2800,60000,60000
"ms_children_2018",4095,"c2",101,2,42,2,200,0,0,28,2800,53200,52000
"ms_children_2018",4095,"ch1",301,1,22,2,200,0,0,28,2800,0,0
"ms_children_2018",4095,"ch2",301,1,15,2,200,0,0,28,2800,0,999999
"ms_children_2018",4095,"ch3",301,1,11,2,200,0,0,28,2800,9999999,999999
"ms_children_2018",140,"c1",201,1,42,2,200,0,0,28,2800,32000,32000
"ms_children_2018",140,"c2",101,2,42,2,200,0,0,28,2800,25900,25900
"ms_children_2018",140,"ch1",301,1,19,2,200,0,0,28,2800,0,0
"ms_children_2018",140,"ch2",301,2,13,2,200,0,0,28,2800,9999999,999999
"ms_children_2018",4119,"c1",201,2,59,1,100,0,0,28,2800,3100,0
"ms_children_2018",4119,"c2",101,1,60,1,100,0,0,28,2800,75000,75000
"ms_children_2018",5189,"c1",201,2,67,1,100,0,0,28,2800,14500,0
"ms_children_2018",5189,"c2",101,1,68,1,100,0,0,28,2800,21000,6500
"ms_children_2018",4305,"c1",201,1,57,1,100,0,0,12,1200,170000,170000
"ms_children_2018",4305,"c2",101,2,56,1,100,0,0,12,1200,250500,6500
"ms_children_2018",4305,"ch1",301,2,23,1,100,0,0,12,1200,30000,30000
"ms_children_2018",807,"c1",201,1,68,2,200,0,0,28,2800,11000,0
"ms_children_2018",807,"c2",101,2,68,2,200,0,0,28,2800,10200,0
"ms_children_2018",3317,"c1",201,2,78,1,100,0,0,1,100,9000,0
"ms_children_2018",3317,"c2",101,1,82,1,100,0,0,28,2800,31060,0
"ms_children_2018",2832,"c1",1114,1,23,1,100,0,0,2,200,20000,20000
"ms_children_2018",2832,"c2",1114,1,23,1,100,0,0,2,200,20000,20000
"ms_children_2018",2626,"c1",201,2,67,1,100,0,0,31,3100,9600,0
"ms_children_2018",2626,"c2",101,1,65,1,100,0,0,410,41000,14100,0
"ms_children_2018",3444,"c1",201,1,28,1,100,0,0,47,4700,38400,38400
"ms_children_2018",3444,"c2",101,2,24,1,100,0,0,47,4700,29200,29200
"ms_children_2018",3444,"ch1",301,1,3,1,100,0,0,28,2800,9999999,999999
"ms_children_2018",5563,"c1",201,1,31,1,100,0,0,47,4700,43000,43000
"ms_children_2018",5563,"c2",101,2,32,1,100,0,0,28,2800,42500,42500
"ms_children_2018",5563,"ch1",301,2,7,1,100,0,0,28,2800,9999999,999999
"ms_children_2018",5563,"ch2",301,2,3,1,100,0,0,28,2800,9999999,999999
"ms_children_2018",488,"c1",201,2,37,1,100,0,0,28,2800,52000,52000
"ms_children_2018",488,"c2",101,1,43,1,100,0,0,28,2800,35000,35000
"ms_children_2018",488,"ch1",301,1,16,1,100,0,0,28,2800,0,0
"ms_children_2018",488,"ch2",301,2,8,1,100,0,0,28,2800,9999999,999999
"ms_children_2018",488,"ch3",301,2,2,1,100,0,0,28,2800,9999999,999999
"ms_children_2018",2849,"c1",201,1,55,2,200,0,0,28,2800,38000,38000
"ms_children_2018",2849,"c2",101,2,56,2,200,0,0,28,2800,30000,30000
"ms_children_2018",2274,"c1",201,2,83,1,100,0,0,22,2200,11000,0
"ms_children_2018",2274,"c2",101,1,82,1,100,0,0,51,5100,19500,0
"ms_children_2018",5501,"c1",201,1,65,1,100,0,0,28,2800,120000,120000
"ms_children_2018",5501,"c2",101,2,62,1,100,0,0,28,2800,24460,0
"ms_children_2018",67,"c1",201,2,54,6,600,0,0,515,51500,10200,10200
"ms_children_2018",67,"c2",101,1,44,6,600,0,0,515,51500,34000,21100
"ms_children_2018",5939,"c1",201,2,50,1,100,0,0,47,4700,4200,4200
"ms_children_2018",5939,"c2",101,1,52,1,100,0,0,47,4700,312500,0
"ms_children_2018",5939,"ch1",301,1,16,1,100,0,0,47,4700,0,0
"ms_children_2018",5585,"c1",201,1,23,1,100,0,0,28,2800,53000,53000
"ms_children_2018",5585,"c2",101,2,22,1,100,0,0,28,2800,60000,60000
"ms_children_2018",441,"c1",201,2,32,2,200,0,0,300,30015,0,0
"ms_children_2018",441,"c2",101,1,39,7,700,1,100,200,20000,0,0
"ms_children_2018",6002,"c1",201,1,52,1,100,4,498,15,1500,32000,32000
"ms_children_2018",6002,"c2",101,2,47,1,100,4,498,200,20000,0,0
"ms_children_2018",6002,"ch1",301,2,17,1,100,4,498,28,2800,0,0
"ms_children_2018",6002,"ch2",301,2,16,1,100,4,498,28,2800,24,0
"ms_children_2018",2810,"c1",1114,2,33,1,100,0,0,26,2600,12000,12000
"ms_children_2018",2810,"c2",101,2,47,1,100,0,0,28,2800,53000,53000
"ms_children_2018",1754,"c1",1114,2,49,2,200,0,0,28,2800,0,0
"ms_children_2018",1754,"c2",101,1,51,2,200,0,0,39,3900,30000,30000
"ms_children_2018",1754,"ch1",303,1,23,2,200,0,0,28,2800,19200,19200
"ms_children_2018",1754,"ch2",303,1,15,2,200,0,0,28,2800,0,999999
"ms_children_2018",161,"c1",201,1,55,1,100,0,0,18,1800,56000,56000
"ms_children_2018",161,"c2",101,2,48,1,100,0,0,12,1200,67000,67000
"ms_children_2018",4089,"c1",101,2,24,1,100,0,0,28,2800,3000,3000
"ms_children_2018",4089,"c2",101,2,24,1,100,0,0,28,2800,3000,3000
"ms_children_2018",4597,"c1",201,2,37,1,100,0,0,22,2200,37200,30000
"ms_children_2018",4597,"c2",101,1,33,1,100,0,0,48,4800,100000,100000
"ms_children_2018",4597,"ch1",303,2,15,1,100,0,0,22,2200,0,999999
"ms_children_2018",4597,"ch2",303,2,13,1,100,0,0,28,2800,9999999,999999
"ms_children_2018",2419,"c1",1114,1,23,2,200,0,0,28,2800,31200,31200
"ms_children_2018",2419,"c2",1114,1,23,2,200,0,0,28,2800,31200,31200
"ms_children_2018",2459,"c1",201,2,35,1,100,0,0,28,2800,85000,85000
"ms_children_2018",2459,"c2",101,1,46,1,100,0,0,28,2800,64000,64000
"ms_children_2018",2459,"ch1",301,2,13,1,100,0,0,28,2800,9999999,999999
"ms_children_2018",2459,"ch2",301,1,10,1,100,0,0,28,2800,9999999,999999
"ms_children_2018",2459,"ch3",302,1,18,1,100,0,0,28,2800,1500,1500
"ms_children_2018",3099,"c1",201,1,54,1,100,0,0,28,2800,50700,700
"ms_children_2018",3099,"c2",101,2,56,1,100,0,0,28,2800,41900,1900
"ms_children_2018",2581,"c1",201,1,72,1,100,0,0,28,2800,18000,0
"ms_children_2018",2581,"c2",101,2,70,1,100,0,0,28,2800,67000,55000
"ms_children_2018",397,"c1",201,2,29,6,610,0,0,521,52100,0,0
"ms_children_2018",397,"c2",101,1,33,6,610,0,0,521,52100,70000,70000
"ms_children_2018",397,"ch1",301,1,3,6,610,0,0,28,2800,9999999,999999
"ms_children_2018",3027,"c1",1114,1,60,2,200,0,0,28,2800,64000,60000
"ms_children_2018",3027,"c2",1114,1,60,2,200,0,0,28,2800,64000,60000
"ms_children_2018",4599,"c1",201,1,55,1,100,0,0,42,4200,70000,70000
"ms_children_2018",4599,"c2",101,2,54,8,824,0,0,28,2800,9000,0
"ms_children_2018",4599,"ch1",301,1,28,1,100,0,0,22,2200,0,0
"ms_children_2018",4599,"ch2",301,1,5,8,824,0,0,22,2200,9999999,999999
"ms_children_2018",2943,"c1",201,1,64,2,200,0,0,28,2800,8400,0
"ms_children_2018",2943,"c2",101,2,58,2,200,0,0,28,2800,65000,65000
"ms_children_2018",2796,"c1",201,1,71,1,100,0,0,28,2800,12100,0
"ms_children_2018",2796,"c2",101,2,66,1,100,0,0,13,1300,12400,0
"ms_children_2018",4110,"c1",201,1,46,1,100,0,0,28,2800,30000,30000
"ms_children_2018",4110,"c2",101,2,47,1,100,0,0,28,2800,11100,11100
"ms_children_2018",4110,"ch1",301,2,16,1,100,0,0,28,2800,0,0
"ms_children_2018",2538,"c1",201,2,38,1,100,0,0,47,4700,30000,30000
"ms_children_2018",2538,"c2",101,2,44,1,100,0,0,47,4700,68000,68000
"ms_children_2018",2538,"ch1",303,1,15,8,801,0,0,47,4700,0,999999
"ms_children_2018",1639,"c1",201,1,68,1,100,0,0,36,3600,27000,0
"ms_children_2018",1639,"c2",101,2,63,1,100,0,0,28,2800,20000,0
"ms_children_2018",5239,"c1",201,1,33,2,200,0,0,28,2800,20000,20000
"ms_children_2018",5239,"c2",101,2,36,2,200,0,0,6,600,53000,53000
"ms_children_2018",5239,"ch1",301,1,16,2,200,0,0,28,2800,0,0
"ms_children_2018",5239,"ch2",301,2,11,2,200,0,0,28,2800,9999999,999999
"ms_children_2018",3065,"c1",201,2,63,1,100,0,0,12,1200,20000,0
"ms_children_2018",3065,"c2",101,1,63,1,100,0,0,22,2200,364000,120000
"ms_children_2018",3619,"c1",201,1,89,1,100,0,0,28,2800,5200,0
"ms_children_2018",3619,"c2",101,2,85,1,100,0,0,28,2800,8600,0
"ms_children_2018",746,"c1",1114,2,32,1,100,0,0,22,2200,20000,20000
"ms_children_2018",746,"c2",101,1,33,1,100,0,0,39,3900,10000,0
"ms_children_2018",746,"ch1",301,1,5,1,100,0,0,28,2800,9999999,999999
"ms_children_2018",746,"ch2",301,2,0,1,100,0,0,28,2800,9999999,999999
"ms_children_2018",5747,"c1",201,1,78,2,200,0,0,28,2800,33000,17000
"ms_children_2018",5747,"c2",101,2,76,2,200,0,0,28,2800,8400,0
"ms_children_2018",2726,"c1",201,2,43,2,200,0,0,28,2800,39600,39600
"ms_children_2018",2726,"c2",101,1,41,2,200,0,0,28,2800,42000,42000
"ms_children_2018",2726,"ch1",301,2,5,2,200,0,0,47,4700,9999999,999999
"ms_children_2018",1922,"c1",1114,1,26,1,100,0,0,22,2200,36000,36000
"ms_children_2018",1922,"c2",1114,1,26,1,100,0,0,22,2200,36000,36000
"ms_children_2018",907,"c1",201,1,48,2,200,0,0,28,2800,32000,32000
"ms_children_2018",907,"c2",101,2,50,2,200,0,0,28,2800,42000,42000
"ms_children_2018",907,"ch1",303,1,24,2,200,0,0,28,2800,0,0
"ms_children_2018",3836,"c1",201,1,66,2,200,0,0,28,2800,7600,0
"ms_children_2018",3836,"c2",101,2,57,2,200,0,0,28,2800,22500,22500
"ms_children_2018",6191,"c1",201,1,54,1,100,0,0,28,2800,70000,70000
"ms_children_2018",6191,"c2",101,2,53,1,100,0,0,47,4700,70000,70000
"ms_children_2018",5800,"c1",201,2,57,1,100,0,0,28,2800,31400,28000
"ms_children_2018",5800,"c2",101,1,57,1,100,0,0,28,2800,146500,143000
"ms_children_2018",1883,"c1",201,2,70,1,100,0,0,28,2800,7200,0
"ms_children_2018",1883,"c2",101,1,70,1,100,0,0,28,2800,20200,0
"ms_children_2018",1535,"c1",201,2,47,1,100,0,0,27,2700,0,0
"ms_children_2018",1535,"c2",101,1,53,1,100,0,0,47,4700,50000,50000
"ms_children_2018",1535,"ch1",301,1,21,1,100,0,0,27,2700,50000,50000
"ms_children_2018",5365,"c1",201,2,55,1,100,0,0,28,2800,7400,7000
"ms_children_2018",5365,"c2",101,1,56,1,100,0,0,28,2800,113000,113000
"ms_children_2018",4982,"c1",201,2,66,2,200,0,0,28,2800,10000,0
"ms_children_2018",4982,"c2",101,1,70,2,200,0,0,28,2800,18000,0
"ms_children_2018",2221,"c1",201,2,44,1,100,0,0,29,2900,46100,46000
"ms_children_2018",2221,"c2",101,1,44,1,100,0,0,28,2800,175500,175000
"ms_children_2018",2221,"ch1",301,2,15,1,100,0,0,28,2800,0,999999
"ms_children_2018",3332,"c1",401,1,36,1,100,0,0,28,2800,10000,10000
"ms_children_2018",3332,"c2",301,2,30,1,100,0,0,28,2800,0,0
"ms_children_2018",3332,"ch1",901,1,13,1,100,0,0,28,2800,9999999,999999
"ms_children_2018",3332,"ch2",901,2,12,1,100,0,0,28,2800,9999999,999999
"ms_children_2018",3332,"ch3",901,2,7,1,100,0,0,28,2800,9999999,999999
"ms_children_2018",3332,"ch4",901,1,7,1,100,0,0,28,2800,9999999,999999
"ms_children_2018",5640,"c1",201,1,41,1,100,0,0,45,4500,335000,335000
"ms_children_2018",5640,"c2",101,2,48,1,100,0,0,1,100,135000,135000
"ms_children_2018",2590,"c1",201,1,50,1,100,0,0,28,2800,32000,32000
"ms_children_2018",2590,"c2",101,2,47,1,100,0,0,28,2800,70000,70000
"ms_children_2018",2590,"ch1",301,2,20,1,100,0,0,28,2800,4500,4500
"ms_children_2018",3508,"c1",201,1,73,2,200,0,0,28,2800,65400,0
"ms_children_2018",3508,"c2",101,2,72,2,200,0,0,28,2800,9700,0
"ms_children_2018",3717,"c1",201,2,73,1,100,0,0,28,2800,0,0
"ms_children_2018",3717,"c2",101,1,75,1,100,0,0,28,2800,166950,0
"ms_children_2018",5477,"c1",201,1,49,2,200,0,0,28,2800,21000,21000
"ms_children_2018",5477,"c2",101,2,46,2,200,0,0,28,2800,90000,90000
"ms_children_2018",5477,"ch1",301,2,18,2,200,0,0,28,2800,0,0
"ms_children_2018",2620,"c1",201,1,48,7,700,1,100,200,20000,44000,44000
"ms_children_2018",2620,"c2",101,2,47,7,700,1,100,200,20000,0,0
"ms_children_2018",4930,"c1",201,1,69,1,100,0,0,18,1800,57020,0
"ms_children_2018",4930,"c2",101,2,66,1,100,0,0,18,1800,33000,15000
"ms_children_2018",3290,"c1",201,2,62,1,100,0,0,17,1700,35800,35800
"ms_children_2018",3290,"c2",101,1,69,1,100,0,0,28,2800,53700,35000
"ms_children_2018",3269,"c1",201,2,45,1,100,0,0,28,2800,31200,31200
"ms_children_2018",3269,"c2",101,1,44,1,100,0,0,28,2800,12000,12000
"ms_children_2018",3269,"ch1",301,2,16,1,100,0,0,28,2800,4000,4000
"ms_children_2018",3269,"ch2",301,2,12,1,100,0,0,28,2800,9999999,999999
"ms_children_2018",1911,"c1",1114,1,64,2,200,0,0,28,2800,9100,0
"ms_children_2018",1911,"c2",1114,1,64,2,200,0,0,28,2800,9100,0
"ms_children_2018",5280,"c1",201,1,79,2,200,0,0,28,2800,7800,0
"ms_children_2018",5280,"c2",101,2,80,2,200,0,0,28,2800,14500,0
"ms_children_2018",4605,"c1",1114,1,20,2,200,0,0,28,2800,0,0
"ms_children_2018",4605,"c2",1114,1,20,2,200,0,0,28,2800,0,0
"ms_children_2018",4227,"c1",1114,2,24,1,100,0,0,28,2800,5000,5000
"ms_children_2018",4227,"c2",101,2,22,1,100,0,0,6,600,8500,8000
"ms_children_2018",4227,"ch1",301,2,5,1,100,0,0,28,2800,9999999,999999
"ms_children_2018",5652,"c1",201,1,60,1,100,0,0,28,2800,30000,30000
"ms_children_2018",5652,"c2",101,2,57,1,100,0,0,28,2800,0,0
"ms_children_2018",2693,"c1",1114,2,33,1,100,0,0,28,2800,0,0
"ms_children_2018",2693,"c2",101,1,32,1,100,0,0,28,2800,16000,16000
"ms_children_2018",2693,"ch1",301,2,14,1,100,0,0,47,4700,9999999,999999
"ms_children_2018",2693,"ch2",301,2,10,1,100,0,0,28,2800,9999999,999999
"ms_children_2018",2693,"ch3",301,2,7,1,100,0,0,28,2800,9999999,999999
"ms_children_2018",2693,"ch4",301,2,3,1,100,0,0,28,2800,9999999,999999
"ms_children_2018",2693,"ch5",301,1,3,1,100,0,0,28,2800,9999999,999999
"ms_children_2018",2693,"ch6",301,1,0,1,100,0,0,28,2800,9999999,999999
"ms_children_2018",3398,"c1",201,1,37,1,100,0,0,28,2800,76000,60000
"ms_children_2018",3398,"c2",101,2,32,1,100,0,0,48,4800,22000,22000
"ms_children_2018",3398,"ch1",301,1,2,1,100,0,0,28,2800,9999999,999999
"ms_children_2018",3398,"ch2",301,1,0,1,100,0,0,28,2800,9999999,999999
"ms_children_2018",3355,"c1",201,1,37,1,100,0,0,26,2600,42000,42000
"ms_children_2018",3355,"c2",101,2,35,1,100,0,0,28,2800,0,0
"ms_children_2018",3355,"ch1",301,1,17,1,100,0,0,28,2800,0,0
"ms_children_2018",3355,"ch2",301,1,15,1,100,0,0,28,2800,0,999999
"ms_children_2018",4185,"c1",201,2,69,1,100,0,0,28,2800,16100,0
"ms_children_2018",4185,"c2",101,1,71,1,100,0,0,28,2800,52200,0
"ms_children_2018",1328,"c1",201,1,70,1,100,0,0,22,2200,45400,0
"ms_children_2018",1328,"c2",101,2,68,1,100,0,0,22,2200,9300,0
"ms_children_2018",4796,"c1",201,1,48,1,100,0,0,17,1700,26000,26000
"ms_children_2018",4796,"c2",101,1,52,1,100,0,0,28,2800,20000,20000
"ms_children_2018",3396,"c1",201,2,68,1,100,0,0,28,2800,11800,3000
"ms_children_2018",3396,"c2",101,1,81,1,100,0,0,36,3600,70890,0
"ms_children_2018",5923,"c1",201,2,60,1,100,0,0,13,1300,65000,65000
"ms_children_2018",5923,"c2",101,1,67,1,100,0,0,1,100,34400,12700
"ms_children_2018",1696,"c1",201,1,73,1,100,0,0,28,2800,143000,100000
"ms_children_2018",1696,"c2",101,2,64,1,100,0,0,28,2800,40000,0
"ms_children_2018",2977,"c1",201,2,52,2,200,0,0,29,2900,50000,50000
"ms_children_2018",2977,"c2",101,1,56,2,200,0,0,28,2800,100000,100000
"ms_children_2018",2977,"ch1",301,2,21,2,200,0,0,28,2800,0,0
"ms_children_2018",5113,"c1",201,2,44,1,100,0,0,48,4800,400,400
"ms_children_2018",5113,"c2",101,1,47,1,100,0,0,22,2200,112000,112000
"ms_children_2018",5113,"ch1",301,2,17,1,100,0,0,22,2200,0,0
"ms_children_2018",5113,"ch2",301,2,15,1,100,0,0,22,2200,0,999999
"ms_children_2018",3264,"c1",201,2,71,1,100,0,0,28,2800,6500,0
"ms_children_2018",3264,"c2",101,1,62,1,100,0,0,28,2800,16100,11100
"ms_children_2018",3631,"c1",201,2,75,2,200,0,0,28,2800,29200,0
"ms_children_2018",3631,"c2",101,1,82,2,200,0,0,28,2800,9600,0
"ms_children_2018",3258,"c1",201,1,66,1,100,0,0,47,4700,62500,0
"ms_children_2018",3258,"c2",101,2,66,1,100,0,0,47,4700,9880,0
"ms_children_2018",1460,"c1",201,2,34,7,700,1,100,200,20000,33000,33000
"ms_children_2018",1460,"c2",101,1,20,7,700,1,100,28,2800,15100,15100
"ms_children_2018",3650,"c1",201,2,63,2,200,0,0,28,2800,21000,21000
"ms_children_2018",3650,"c2",101,1,64,2,200,0,0,28,2800,30000,30000
