CAMPUS_NAME,WALK_COUNT,CITY,STATE,ZIPCODE,LATITUDE,LONGITUDE
University of Central Florida- Orlando (Main),18,Orlando,FL,32816,28.61,-81.2
University of Nevada-Las Vegas- Shadown Lane,1,Las Vegas,NV,89106,36.16,-115.16
University of Florida- Gainesville (Main),7,Gainesville,FL,32611,29.61,-82.37
Bucks County Community College- Newtown (Main),3,Newtown,PA,18940,40.24,-74.97
University of West Georgia - Carrolton (Main),1,Carrollton,GA,30118,33.57,-85.1
Southern Utah University,3,Cedar City,UT,84720,37.68,-113.07
Northwest State Community College,1,Archbold,OH,43502,41.45,-84.3
West Liberty University,2,Wheeling,WV,26003,40.16,-80.6
Oregon State University,1,Corvallis,OR,97331,44.56,-123.28
Canisius College,1,Buffalo,NY,14208,42.92,-78.85
Indiana State University,1,Terre Haute,IN,47809,39.47,-87.41
Central Arizona College- Signal Peak,1,Coolidge,AZ,85128,32.955976,-111.6520575
University of Redlands,2,Redlands,CA,92374,34.06,-117.16
Central Arizona College- Maricopa,1,Maricopa,AZ,85138,33.04,-112
Idaho State University- Meridien,1,Meridian,ID,83642,43.59,-116.38
Northern State University,1,Aberdeen,SD,57401,45.45,-98.48
South Georgia State College - Waycross,1,Waycross,GA,31503,31.21,-82.39
Wenatchee Valley College,2,Wenatchee,WA,98801,47.43,-120.33
University of Northern Colorado,1,Greeley,CO,80631,40.41,-104.69
Glendale Community College,1,Glendale,AZ,85302,33.57,-112.19
University of North Carolina Wilmington,2,Wilmington,NC,28403,34.23,-77.88
University of Wisconsin - Milwaukee at Washington County,1,West Bend,WI,53095,43.42,-88.21
Stockton University,1, Galloway,NJ,08205,39.49302,-74.5363988
James Madison University,6,Harrisonburg,VA,22801,38.44,-78.88
California State University-Long Beach,2,Long Beach,CA,90815,33.78,-118.12
Roger Williams University - Bristol (Main),1,Bristol,RI,2809,41.65,-71.26
Grove City College,1,Grove City,PA,16127,41.16,-80.08
University of North Carolina at Charlotte,1,Charlotte,NC,28223,35.3,-80.73
Suffolk University,1,Boston,MA,2108,42.36,-71.06
Eastern Washington University- (Main),1,Cheney,WA,99004,47.49,-117.58
Minnesota State Community and Technical College- Moorehead,1,Moorhead,MN,56560,46.85,-96.75
University of California-Riverside,1,Riverside,CA,92521,33.98,-117.33
BridgeValley Community & Technical College - South Charleston campus,1,South Charleston,WV,25303,38.35,-81.7
The John Marshall Law School - Chicago,1,Chicago,IL,60604,41.88,-87.63
East Tennessee State University,1,Johnson City,TN,37614,36.3,-82.37
Nebraska Indian Community College,1,Macy,NE,68039,42.12,-96.35
Iowa State University,4,Ames,IA,50011,42.03,-93.65
Colorado Northwestern Community College - Rangley (Main),1,Rangely,CO,81648,40.08,-108.79
Southern Methodist University,1,Dallas,TX,75205,32.84,-96.79
Clemson University,4,Clemson,SC,29634,34.68,-82.84
Baylor University,3,Waco,TX,76798,31.54,-97.12
Yale University - West,1,Orange,CT,6477,41.25,-73
California State University-San Marcos,3,San Marcos,CA,92078,33.13,-117.16
University of Arizona,3,Tucson,AZ,85721,32.23,-110.95
Roosevelt University - Downtown Chicago,1,Chicago,IL,60605,41.88,-87.62
Furman University,1,Greenville,SC,29613,34.92,-82.44
University of Central Arkansas,1,Conway,AR,72035,35.08,-92.46
Tarrant County College District- Northeast (Main),1,Hurst,TX,76054,32.85,-97.19
Pennsylvania State University-Penn State Abington,1,Abington,PA,19001,40.12,-75.11
Valdosta State University,2,Valdosta,GA,31698,30.85,-83.29
Texas Tech University,1,Lubbock,TX,79409,33.58,-101.88
Adams State University,1,Alamosa,CO,81101,37.47,-105.88
Wesleyan University,1,Middletown,CT,6459,41.56,-72.66
University of Pittsburgh-Bradford,2,Bradford,PA,16701,41.95,-78.67
Grossmont College,1,El Cajon,CA,92020,32.82,-117.01
Northland Community and Technical College - East Grand Forks,1,East Grand Forks,MN,56721,47.95,-97.02
Samford University,1,Birmingham,AL,35209,33.47,-86.79
City College-Miami,1,Miami,FL,33156,25.68,-80.32
Yuba College,1,Marysville,CA,95901,39.13,-121.54
Mount Wachusett Community College- Gardner (Main),1,Gardner,MA,1440,42.59,-71.99
Spalding University,1,Louisville,KY,40203,38.24,-85.76
West Hills College-Coalinga,2,Coalinga,CA,93210,36.15,-120.36
Bay Mills Community College,3,Brimley,MI,49715,46.45,-84.61
Western Illinois University - (Main),1,Macomb,IL,61455,40.48,-90.68
Bradley University,1,Peoria,IL,61606,40.7,-89.62
Northern New Mexico College,1,Espanola,NM,87532,36,-106.09
Union University- Hendersonville/Nashville,1,Hendersonville,TN,37075,36.32,-86.6
Florida Agricultural and Mechanical University- Orlando (law),1,Orlando,FL,32801,28.54,-81.38
McLennan Community College,1,Waco,TX,76708,31.59,-97.17
Umpqua Community College,1,Roseburg,OR,97470,43.29,-123.33
Virginia Commonwealth University - (Main),1,Richmond,VA,23284,37.55,-77.45
Michigan Technological University,2,Houghton,MI,49931,47.12,-88.55
Butler University,1,Indianapolis,IN,46208,39.84,-86.17
St Lawrence University,2,Canton,NY,13617,44.58,-75.15
Bethune-Cookman University,2,Daytona Beach,FL,32114,29.21,-81.03
Louisiana College,1,Pineville,LA,71360,31.33,-92.43
Howard Payne University,1,Brownwood,TX,76801,31.72,-98.99
Lanier Technical College- Oakwood (Main),2,Oakwood,GA,30566,34.24,-83.86
New York Institute of Technology- New York (Main),1,New York,NY,10023,40.77,-73.98
Bellevue University,1,Bellevue,NE,68005,41.15,-95.92
Lawson State Community College-Birmingham Campus,2,Birmingham,AL,35221,33.45,-86.89
University of Northern Iowa,1,Cedar Falls,IA,50614,42.51,-92.46
University of Maine,2,Orono,ME,4473,44.9,-68.67
Everglades University- Orlando,1,Maitland,FL,32751,28.64,-81.39
Ottawa University-Kansas City,2,Leawood,KS,66211,38.93,-94.64
United States Coast Guard Academy,1,New London,CT,6320,41.37,-72.1
Harvard University - (Main),10,Cambridge,MA,2138,42.37,-71.12
Danville Community College,1,Danville,VA,24541,36.56,-79.41
University of Alabama at Birmingham,2,Birmingham,AL,35294,33.51,-86.81
Coastal Alabama Community College- Gulf Shores,1,Gulf Shores,AL,36542,30.29,-87.69
Gardner-Webb University,1,Boiling Springs,NC,28152,35.24,-81.67
Tri-County Technical College- Easley,1,Easley,SC,29642,34.81,-82.53
University of Connecticut- Stamford,1,Stamford,CT,6901,41.06,-73.54
University of Arkansas,3,Fayetteville,AR,72701,36.07,-94.18
Saint Louis Community College- Wildwood,1,Wildwood,MO,63040,38.57,-90.65
Messiah College,1,Mechanicsburg,PA,17055,40.16,-76.99
San Diego City College,1,San Diego,CA,92101,32.72,-117.15
University of Wisconsin - Green Bay at Martinette,1,Marinette,WI,54143,45.07,-87.61
Sierra College - Rocklin,2,Rocklin,CA,95677,38.79,-121.21
Cape Fear Community College - Wilmington (Main),1,Wilmington,NC,28401,34.24,-77.95
Keuka College,1,Keuka Park,NY,14478,42.62,-77.09
Arkansas State University-Main Campus,1,Jonesboro,AR,72401,35.84,-90.68
University of Minnesota-Rochester,1,Rochester,MN,55904,44.02,-92.46
San Antonio College,1,San Antonio,TX,78212,29.45,-98.49
California State University-Chico,1,Chico,CA,95928,39.72,-121.83
Houston Community College- Felix Fraga,1,Houston,TX,77003,29.75,-95.33
University of California-San Francisco (Mission Bay),1,San Francisco,CA,94158,37.77,-122.39
Bowling Green State University-Firelands,1,Huron,OH,44839,41.4,-82.59
Pennsylvania State University-Penn State Altoona,1,Altoona,PA,16601,40.54,-78.41
University of Connecticut- Avery Point,1,Groton,CT,6340,41.32,-72.06
Randolph College,2,Lynchburg,VA,24503,37.44,-79.17
North Dakota State College of Science - Wahpeton (Main),1,Wahpeton,ND,58075,46.27,-96.61
College of the Muscogee Nation,1,Okmulgee,OK,74447,35.64,-95.94
Cleveland Institute of Music,1,Cleveland,OH,44106,41.51,-81.61
Bunker Hill Community College- (Main),3,Boston,MA,2129,42.377158,-71.069383
Ithaca College,1,Ithaca,NY,14850,42.42,-76.5
Saint Cloud State University,1,St. Cloud,MN,56301,45.55,-94.15
Meadville Lombard Theological School,1,Chicago,IL,60601,41.8855192,-87.6265479
Chippewa Valley Technical College - River Falls,1,River Falls,WI,54022,44.85,-92.61
University of Portland,1,Portland,OR,97203,45.57,-122.73
Oak Hills Christian College,1,Bemidji,MN,56601,47.43,-94.9
Jefferson State Community College - Birmingham-Jefferson,1,Birmingham,AL,35215,33.65,-86.71
Muskingum University,1,New Concord,OH,43762,40,-81.74
Pellissippi State Community College- Hardin Valley (Main),1,Knoxville,TN,37932,35.95,-84.17
Seminole State College of Florida- Heathrow,1,Lake Mary,FL,32746,28.77,-81.36
Long Island University - Brentwood,1,Brentwood,NY,11717,40.8,-73.27
North Idaho College,1,Coeur d'Alene,ID,83814,47.68,-116.8
SOWELA Technical Community College - Lake Charles,3,Lake Charles,LA,70615,30.22,-93.16
Whitman College,1,Walla Walla,WA,99362,46.07,-118.33
Black River Technical College,1,Pocahontas,AR,72455,36.24,-90.95
Chadron State College,1,Chadron,NE,69337,42.82,-102.99
North Central Missouri College,1,Trenton,MO,64683,40.08,-93.62
Pennsylvania State University-Penn State Great Valley,1,Malvern,PA,19355,40.05,-75.52
Pennsylvania State University-Penn State Erie-Behrend College,1,Erie,PA,16510,42.12,-79.99
Collin County Community College District- Spring Creek,1,Plano,TX,75074,33.05,-96.68
Liberty University,1,Lynchburg,VA,24502,37.35,-79.18
Quinebaug Valley Community College,1,Killingly,CT,6239,41.83,-71.89
Loyola Marymount University,1,Los Angeles,CA,90045,33.97,-118.42
Kennesaw State University - Kennesaw,1,Kennesaw,GA,30144,34.04,-84.58
American Islamic College,1,Chicago,IL,60613,41.95,-87.65
Miami University-Oxford (Main),4,Oxford,OH,45056,39.51,-84.73
Roosevelt University - Chicago (Main),1,Chicago,IL,60605,41.88,-87.63
Western Nebraska Community College,1,Scottsbluff,NE,69361,41.88,-103.64
Ohio State University-Main Campus,3,Columbus,OH,43210,40,-83.01
Bluefield State College,1,Bluefield,WV,24701,37.27,-81.12
Keiser University-Ft Lauderdale,1,Fort Lauderdale,FL,33309,26.19,-80.16
Pacific University- Forest Grove,4,Forest Grove,OR,97116,45.52,-123.11
Albertus Magnus College,1,New Haven,CT,6511,41.33,-72.92
Fox Valley Technical College- Oshkosh Riverside,1,Oshkosh,WI,54902,44.02,-88.55
Bluffton University,1,Bluffton,OH,45817,40.9,-83.9
Temple College,2,Temple,TX,76504,31.07,-97.35
Ball State University,1,Muncie,IN,47306,40.2,-85.41
Polytechnic University of Puerto Rico-Orlando,1,Orlando,FL,32825,28.55,-81.25
Pennsylvania State University-Penn State Greater Allegheny,1,McKeesport,PA,15132,40.34,-79.83
Morton College,1,Cicero,IL,60804,41.82,-87.76
The Chicago School of Professional Psychology at Washington DC,1,Washington,DC,20005,38.9,-77.03
University of Florida- Orlando (Pharmacy),2,Orlando,FL,32827,28.37,-81.29
Northeast Wisconsin Technical College- Green Bay (Main),1,Green Bay,WI,54303,44.53,-88.11
Indiana University-Kokomo,1,Kokomo,IN,46902,40.46,-86.13
University of Bridgeport - Stamford,1,Bridgeport,CT,6604,41.16,-73.19
Monroe Community College - Brighton Campus (Main),1,Rochester,NY,14623,43.1,-77.61
Cerro Coso Community College,1,Ridgecrest,CA,93555,35.57,-117.67
Des Moines Area Community College- West Des Moines,1,West Des Moines,IA,50266,41.54,-93.79
GateWay Community College,1,Phoenix,AZ,85034,33.45,-112
North Greenville University - (Main),1,Tigerville,SC,29688,35.07,-82.37
University of Tulsa,1,Tulsa,OK,74104,36.15,-95.95
Avila University,1,Kansas City,MO,64145,38.91,-94.59
Wheaton College,2,Wheaton,IL,60187,41.87,-88.1
Des Moines Area Community College- Ankeny (Main),1,Ankeny,IA,50023,41.75,-93.6
Pennsylvania College of Art and Design,3,Lancaster,PA,17603,40.04,-76.31
Tidewater Community College- Virginia Beach,1,Virginia Beach,VA,23453,36.79,-76.1
Eastern Connecticut State University,1,Windham,CT,6226,41.72,-72.22
Tennessee State University - (Main),2,Nashville,TN,37209,36.17,-86.83
Taft College,2,Taft,CA,93268,35.15,-119.46
Nichols College,7,Dudley,MA,1571,42.04,-71.93
Belmont University,2,Nashville,TN,37212,36.13,-86.79
University of California-Merced (Castle),1,Atwater,CA,95301,37.37,-120.58
University of North Georgia - Oconee,1,Watkinsville,GA,30677,33.866211,-83.425797
Florida International University - University Park,2,Miami,FL,33174,25.76,-80.38
University of North Carolina at Asheville,1,Asheville,NC,28804,35.62,-82.57
University of Puget Sound,1,Tacoma,WA,98416,47.26,-122.48
Pennsylvania State University-Penn State Shenango,1,Sharon,PA,16146,41.24,-80.51
Whitworth University,1,Spokane,WA,99218,47.75,-117.42
Emory University - (Main),1,Atlanta,GA,30322,33.79,-84.32
St. Mary's University,17,San Antonio,TX,78228,29.45,-98.56
American River College,1,Sacramento,CA,95841,38.65,-121.35
Mountwest Community and Technical College,1,Huntington,WV,25701,38.39,-82.46
Dodge City Community College,1,Dodge City,KS,67801,37.77,-100.03
Seminole State College,2,Seminole,OK,74868,35.25,-96.7
Palm Beach Atlantic University,2,West Palm Beach,FL,33401,26.7,-80.05
Art Center College of Design,1,Pasadena,CA,91103,34.17,-118.19
Thaddeus Stevens College of Technology,1,Lancaster,PA,17602,40.04,-76.29
Michigan State University,1,East Lansing,MI,48824,42.7,-84.48
Park University,1,Parkville,MO,64152,39.19,-94.68
Williamson Christian College,1,Franklin,TN,37067,35.96,-86.83
Ohio Wesleyan University,1,Delaware,OH,43015,40.29,-83.07
College of Central Florida - Ocala,1,Ocala,FL,34474,29.16,-82.18
Pasco-Hernando State College- New Port Richey,1,New Port Richey,FL,34654,28.28,-82.65
Seminole State College of Florida- Altamonte Springs,2,Altamonte Springs,FL,32714,28.65,-81.42
University of Houston-Clear Lake,1,Houston,TX,77058,29.5812422,-95.0986427
George Mason University- (Main),4,Fairfax,VA,22030,38.83,-77.31
Lorain County Community College - Elyria Campus (Main),1,Elyria,OH,44035,41.41,-82.07
Southern California Institute of Architecture,2,Los Angeles,CA,90013,34.04,-118.23
Ohlone College,1,Fremont,CA,94539,37.53,-121.91
Hope College,1,Holland,MI,49423,42.79,-86.1
Hendrix College,1,Conway,AR,72032,35.1,-92.44
Iowa Western Community College- Council Bluffs (Main),6,Council Bluffs,IA,51503,41.27,-95.8
Kilgore College,1,Kilgore,TX,75662,32.38,-94.87
City College-Gainesville,1,Gainesville,FL,32607,29.65,-82.42
Pennsylvania State University-Penn State Hazleton,1,Hazleton,PA,18202,40.98,-76.03
Florida State University - (Main),4,Tallahassee,FL,32304,30.44,-84.29
University of Wisconsin-Green Bay,5,Green Bay,WI,54311,44.53,-87.92
Virginia State University,1,Petersburg,VA,23806,37.24,-77.42
Athens State University,3,Athens,AL,35611,34.8,-86.96
La Sierra University,3,Riverside,CA,92505,33.91,-117.5
Central Piedmont Community College- Central (Main),1,Charlotte,NC,28204,35.22,-80.83
Nassau Community College,1,Garden City,NY,11530,40.73,-73.59
Mars Hill University,1,Mars Hill,NC,28754,35.83,-82.55
University of Mary Hardin-Baylor,1,Belton,TX,76513,31.07,-97.47
Georgia Southwestern State University,1,Americus,GA,31709,32.06,-84.22
University of Detroit Mercy - Riverfront,1,Detroit,MI,48226,42.33,-83.04
Valencia College- Poinciana,1,Kissimmee,FL,34746,28.2,-81.44
Aultman College of Nursing and Health Sciences,1,Canton,OH,44710,40.8,-81.4
The University of Texas at Dallas,1,Richardson,TX,75080,32.98,-96.75
Towson University,1,Towson,MD,21252,39.39365,-76.604424
John Tyler Community College- Chester (Main),1,Chester,VA,23831,37.35,-77.41
Texas State University,2,San Marcos,TX,78666,29.89,-97.94
St Cloud Technical and Community College,2,St. Cloud,MN,56303,45.58,-94.18
Pennsylvania State University-Penn State Schuylkill,2,Schuylkill Haven,PA,17972,40.64,-76.17
University of Rochester- River Campus (Main),1,Rochester,NY,14611,43.13,-77.63
Life University,1,Marietta,GA,30062,33.93,-84.51
Navarro College- Waxahachie,2,Waxahachie,TX,75165,32.42,-96.86
Union Institute & University,1,Cincinnati,OH,45206,39.13,-84.5
Moreno Valley College,1,Moreno Valley,CA,92551,33.89,-117.2
Lawrence Technological University,1,Southfield,MI,48075,42.48,-83.25
Technical College of the Lowcountry- Beaufort (Main),1,Beaufort,SC,29902,32.42,-80.69
Tunxis Community College,1,Farmington,CT,6032,41.71,-72.88
University of Saint Mary,1,Leavenworth,KS,66048,39.28,-94.91
Pima Community College- Northwest,1,Tucson,AZ,85741,32.34,-111.03
Gwynedd Mercy University,1,Gwynedd Valley,PA,19002,40.19,-75.24
University of Maryland-College Park,4,College Park,MD,20742,38.99,-76.94
New York University,1,New York,NY,10012,40.73,-74
Arizona State University-Polytechnic,1,Mesa,AZ,85212,33.31,-111.68
Springfield Technical Community College,1,Springfield,MA,1105,42.11,-72.58
University of California-Irvine,1,Irvine,CA,92697,33.65,-117.84
University of Wisconsin - Fox Valley,1,Menasha,WI,54952,44.23,-88.42
Clark Atlanta University,1,Atlanta,GA,30314,33.75,-84.41
University of New Hampshire-Durham (Main),2,Durham,NH,3824,43.14,-70.93
Lanier Technical College- Commerce,1,Commerce,GA,30529,34.19,-83.45
Pennsylvania State University-Main Campus,2,University Park,PA,16802,40.8,-77.86
Wilmington University,1,Wilmington Manor,DE,19720,39.68,-75.59
J F Ingram State Technical College,1,Deatsville,AL,36022,32.58,-86.39
Fairfield University,2,Fairfield,CT,6824,41.16,-73.26
McNeese State University,2,Lake Charles,LA,70605,30.18,-93.22
Oklahoma City Community College,1,Oklahoma City,OK,73159,35.39,-97.57
Northwestern University - Evanston,1,Evanston,IL,60208,42.05,-87.68
Hillsborough Community College- South Shore,1,Ruskin,FL,33570,27.72,-82.4
Bluegrass Community and Technical College- Newton,1,Lexington,KY,40508,38.06,-84.5
SUNY at Fredonia,1,Fredonia,NY,14063,42.45,-79.34
University of Bridgeport - Waterbury,1,Waterbury,CT,6705,41.53,-72.97
University of South Carolina-Upstate-Spartanburg,1,Spartanburg,SC,29303-4932,34.99589,-81.97182
Hofstra University,1,Hempstead,NY,11549,40.72,-73.6
Palomar College,1,San Marcos,CA,92069,33.15,-117.18
Polk State College- Lakeland,2,Lakeland,FL,33803,27.99,-81.89
American Indian College Inc,1,Phoenix,AZ,85021,33.58,-112.09
Radford University,2,Radford,VA,24142,37.14,-80.55
Murray State University (Main),1,Murray,KY,42071,36.61,-88.32
State College of Florida-Manatee-Sarasota- Venice,1,Venice,FL,34293,27.04,-82.32
Wright State University-Dayton Campus (Main),3,Fairborn,OH,45324,39.78,-84.06
University of South Carolina-Sumter,1,Sumter,SC,29150,33.93,-80.37
Valencia College- Lake Nona,4,Orlando,FL,32832,28.38,-81.25
