CAMPUS_NAME,WALK_COUNT,CITY,STATE,ZIPCODE,LATITUDE,LONGITUDE
University of Wisconsin-Madison,1,Madison,WI,53706,43.07,-89.4
Western Michigan University- Kalamazoo (Main),1,Kalamazoo,MI,49008,42.29,-85.61
Brandeis University,3,Waltham,MA,2453,42.37,-71.26
Luna Community College - (Main),1,Las Vegas,NM,87701,35.62,-105.25
Columbia University in the City of New York- Morningside (Main),3,New York,NY,10027,40.81,-73.96
Northwest Iowa Community College,1,Sheldon,IA,51201,43.18,-95.88
Houston Baptist University,1,Houston,TX,77074,29.69,-95.51
Washington State University- Pullman,1,Pullman,WA,99163,46.73,-117.16
Central Piedmont Community College- Harper,1,Charlotte,NC,28273,35.13,-80.9
Western Kentucky University (Main),1,Bowling Green,KY,42101,36.99,-86.46
Colorado State University-Fort Collins,2,Fort Collins,CO,80523,40.57,-105.08
Hartford Seminary,1,Hartford,CT,6105,41.77,-72.71
Augustana University,3,Sioux Falls,SD,57197,43.53,-96.74
Huntsville Bible College,1,Huntsville,AL,35811,34.75,-86.6
Southeast Community College Area- Beatrice,1,Beatrice,NE,68310,40.26,-96.79
University of Central Florida - South Lake,3,Clermont,FL,34711,28.55,-81.71
Honolulu Community College,1,Honolulu,HI,96817,21.32,-157.87
Illinois State University,1,Normal,IL,61761,40.52,-88.99
Chestnut Hill College,1,Philadelphia,PA,19118,40.09,-75.23
University of Saint Joseph,1,West Hartford,CT,6117,41.78,-72.73
Daytona State College - Daytona Beach,1,Daytona Beach,FL,32114,29.202351,-81.048943
Craven Community College - New Bern (Main),1,New Bern,NC,28562,35.11,-77.1
Georgia State University- Atlanta (Main),2,Atlanta,GA,30303,33.75,-84.39
Rhodes State College,1,Lima,OH,45804,40.74,-84.03
Sarah Lawrence College,3,Bronxville,NY,10708,40.94,-73.84
West Virginia Northern Community College,1,Wheeling,WV,26003,40.06,-80.72
Central Piedmont Community College- Levine,1,Matthews,NC,28105,35.11,-80.69
Jacksonville University,1,Jacksonville,FL,32211,30.35,-81.61
University of Pittsburgh-Johnstown,1,Johnstown,PA,15904,40.27,-78.84
Housatonic Community College,1,Bridgeport,CT,6604,41.17,-73.19
Middlesex County College,1,Edison,NJ,8837,40.5,-74.37
Lawson State Community College-Bessemer,1,Bessemer,AL,35022,33.37,-86.99
Florida Keys Community College,2,Key West,FL,33040,24.59,-81.75
Community College of Allegheny County- Boyce,1,Monroeville,PA,15146,40.45,-79.75
Asnuntuck Community College,1,Enfield,CT,6082,42,-72.57
Baker College- Owosso,1,Owosso,MI,48867,42.98,-84.18
Eastern Florida State College- Palm Bay,2,Palm Bay,FL,32909,27.99,-80.63
DePaul University - the Loop,2,Chicago,IL,60604,41.88,-87.63
West Virginia University- Morgantown (Main),1,Morgantown,WV,26506,39.65,-79.96
Southwestern University,1,Georgetown,TX,78626,30.63,-97.67
Warren County Community College - Washington (Main),1,Washington,NJ,7882,40.75,-75.02
University of Cincinnati-Main,1,Cincinnati,OH,45220,39.13,-84.52
Rochester Institute of Technology,1,Rochester,NY,14623,43.08,-77.67
University of Houston- Victoria,2,Victoria,TX,77901,28.82,-96.98
SUNY College at Geneseo,1,Geneseo,NY,14454,42.8,-77.82
Mississippi College,1,Clinton,MS,39056,32.34,-90.33
University of Central Florida- Valencia East,2,Orlando,FL,32825,28.55,-81.25
Full Sail University,4,Winter Park,FL,32792,28.6,-81.3
Kirkwood Community College- Vinton,1,Vinton,IA,52349,42.17,-92.03
University at Buffalo - North (Main),1,Buffalo,NY,14260,43,-78.79
University of Pittsburgh-Pittsburgh Campus,2,Pittsburgh,PA,15213,40.44,-79.95
Chabot College,1,Hayward,CA,94545,37.64,-122.11
Seminole State College of Florida- Sanford/Lake Mary (Main),1,Sanford,FL,32773,28.74,-81.3
New River Community College,1,Dublin,VA,24084,37.1,-80.7
West Valley College,1,Saratoga,CA,95070,37.26,-122.01
Arkansas Tech University - Russellville (Main),3,Russellville,AR,72801,35.29,-93.13
University of Nebraska-Lincoln,9,Lincoln,NE,68508,40.82,-96.7
Oxnard College,1,Oxnard,CA,93033,34.17,-119.16
University of Oregon - Portland,3,Portland,OR,97211,45.57,-122.64
Florida Polytechnic University,2,Lakeland,FL,33868,28.15,-81.85
Pikes Peak Community College-Rampart Range,1,Colorado Springs,CO,80921,38.99,-104.79
Western Iowa Tech Community College- Sioux City (Main),1,Sioux City,IA,51106,42.48,-96.35
University of Wisconsin-Eau Claire,3,Eau Claire,WI,54701,44.8,-91.5
Florida International University - Biscayne Bay,1,North Miami Beach,FL,33181,25.91,-80.14
Clarkson College,1,Omaha,NE,68131,41.26,-95.98
California College of the Arts,1,San Francisco,CA,94107,37.77,-122.4
University of Missouri-Columbia,2,Columbia,MO,65211,38.95,-92.33
University of Michigan-Ann Arbor,1,Ann Arbor,MI,48109,42.28,-83.74
Pellissippi State Community College- Strawberry Plains,1,Knoxville,TN,37914,36,-83.78
Marshall University - Huntington (Main),1,Huntington,WV,25755,38.42,-82.43
Harrisburg Area Community College-Lancaster,1,Lancaster,PA,17602,40.04,-76.27
Eastern Michigan University,2,Ypsilanti,MI,48197,42.25,-83.62
Southside Virginia Community College,1,Alberta,VA,23821,36.84,-77.92
Daytona State College- Flagler,1,Palm Coast,FL,32137,29.56,-81.19
Everglades University- Boca Raton (Main),1,Boca Raton,FL,33431,26.39,-80.11
Middlesex Community College,2,Middletown,CT,6457,41.54,-72.61
University of Central Florida- Lake Nona (Health Sciences),1,Orlando,FL,32827,28.37,-81.28
Copper Mountain Community College,1,Joshua Tree,CA,92252,34.14,-116.21
Norwalk Community College,1,Norwalk,CT,6854,41.1,-73.45
College of the Atlantic,1,Bar Harbor,ME,4609,44.4,-68.22
Soka University of America,1,Aliso Viejo,CA,92656,33.55,-117.74
Hawaii Community College - Hilo,1,Hilo,HI,96720,19.7,-155.07
Gateway Community College,1,New Haven,CT,6510,41.3,-72.93
Hampshire College,1,Amherst,MA,1002,42.33,-72.53
North Central Texas College- Flower Mound,1,Flower Mound,TX,75028,33.04,-97.05
Oberlin College,2,Oberlin,OH,44074,41.29,-82.22
University of North Carolina at Chapel Hill,3,Chapel Hill,NC,27599,35.91,-79.05
Sinclair Community College,1,Dayton,OH,45402,39.76,-84.2
York College Pennsylvania,1,York,PA,17403,39.95,-76.73
Kansas State University- Manhattan,1,Manhattan,KS,66506,39.19,-96.58
Seattle Pacific University,1,Seattle,WA,98119,47.65,-122.36
Dominican College of Blauvelt,1,Blauvelt,NY,10913,41.05,-73.95
Northern Baptist Theological Seminary,1,Lisle,IL,60532,41.85,-87.96
North Carolina State University at Raleigh,1,Raleigh,NC,27607,35.79,-78.66
University of Wisconsin - Green Bay at Manitowoc,1,Manitowoc,WI,54220,44.07,-87.66
Kansas City Art Institute,1,Kansas City,MO,64111,39.05,-94.58
SUNY College at Oswego,1,Oswego,NY,13126,43.45,-76.54
Lake Tahoe Community College,1,South Lake Tahoe,CA,96150,38.93,-119.97
University of South Florida-Main Campus,6,Tampa,FL,33620,28.07,-82.41
The University of Texas at Tyler,1,Tyler,TX,75799,32.32,-95.25
Connecticut College,1,New London,CT,6320,41.38,-72.1
Hagerstown Community College,1,Hagerstown,MD,21742,39.63,-77.67
University of New Haven- Orange,1,Orange,CT,6477,41.27,-73.06
Cornish College of the Arts,1,Seattle,WA,98121,47.62,-122.34
University of North Dakota,2,Grand Forks,ND,58202,47.92,-97.07
Bethany College,1,Bethany,WV,26032,40.21,-80.56
Colorado Mountain College- Summit Breckenridge,1,Breckenridge,CO,80424,39.51,-106.05
University of Nebraska at Kearney,2,Kearney,NE,68849,40.7,-99.09
Dordt College,1,Sioux Center,IA,51250,43.08,-96.16
Western Carolina University - Cullowhee (Main),1,Cullowhee,NC,28723,35.31,-83.19
Capital Community College,2,Hartford,CT,6103,41.77,-72.67
Purdue University - Northwest Campus,2,Westville,IN,46391,41.59,-86.9
Lewis-Clark State College,1,Lewiston,ID,83501,46.41,-117.03
Pacific University- Hillsboro,1,Hillsboro,OR,97123,45.52,-122.98
Connors State College- Three Rivers Port,1,Muskogee,OK,74403,35.77,-95.31
Murray State College - Tishomingo (Main),1,Tishomingo,OK,73460,34.22,-96.68
Haverford College,1,Haverford,PA,19041,40.01,-75.3
University of Mary,1,Bismarck,ND,58504,46.72,-100.75
Massachusetts Institute of Technology,8,Cambridge,MA,2139,42.36,-71.09
"Palmer College of Chiropractic- Davenport, IA (Main)",1,Davenport,IA,52803,41.53,-90.57
Franklin College,1,Franklin,IN,46131,39.48,-86.05
Murray State University- Hopkinsville,1,Hopkinsville,KY,42240,36.81,-87.47
Golden Gate University-San Francisco,2,San Francisco,CA,94105,37.79,-122.4
Willamette University,2,Salem,OR,97301,44.94,-123.03
Bemidji State University,1,Bemidji,MN,56601,47.49,-94.88
Kent State University at Kent,5,Kent,OH,44242,41.15,-81.35
Palo Verde College,1,Blythe,CA,92225,33.66,-114.65
Central Michigan University,3,Mount Pleasant,MI,48859,43.59,-84.78
Greenville Technical College- Barton (Main),1,Greenville,SC,29607,34.83,-82.37
Valencia College- West (Main),3,Orlando,FL,32835,28.52,-81.47
Maine College of Art,1,Portland,ME,4101,43.66,-70.26
Morningside College,2,Sioux City,IA,51106,42.47,-96.36
Trinity College,1,Hartford,CT,6106,41.75,-72.69
University of California-Los Angeles,1,Los Angeles,CA,90024,34.07,-118.44
Lock Haven University - (Main),2,Lock Haven,PA,17745,41.14,-77.46
North Georgia Technical College- Clarkesville (Main),1,Clarkesville,GA,30523,34.64,-83.53
Front Range Community College- Westminster,2,Westminster,CO,80031,39.9,-105.04
Harcum College,2,Bryn Mawr,PA,19010,40.02,-75.31
Saginaw Valley State University,1,Saginaw,MI,48604,43.52,-83.97
Daytona State College- Advanced Technology Center,1,Daytona Beach,FL,32117,29.23,-81.1
Ivy Tech Community College- Indianapolis,3,Indianapolis,IN,46208,39.8,-86.16
Charleston Southern University,1,North Charleston,SC,29406,32.98,-80.07
Sam Houston State University,1,Huntsville,TX,77340,30.72,-95.55
Berkeley City College,1,Berkeley,CA,94704,37.87,-122.27
San Francisco State University,1,San Francisco,CA,94132,37.72,-122.48
University of Wisconsin-Oshkosh,1,Oshkosh,WI,54901,44.03,-88.55
Purdue University-Main Campus,1,West Lafayette,IN,47907,40.43,-86.91
Christopher Newport University,1,Newport News,VA,23606,37.06,-76.49
Union University- (Main),1,Jackson,TN,38305,35.68,-88.86
Lehigh Carbon Community College - Morgan,1,Tamaqua,PA,18252,40.8,-75.97
University at Buffalo - Downtown,1,Buffalo,NY,,42.9,-78.87
Eastern Kentucky University- Richmond (Main),2,Richmond,KY,40475,37.73,-84.3
University of Oregon,4,Eugene,OR,97401,44.05,-123.07
SUNY Sullivan,3,Loch Sheldrake,NY,12759,41.76,-74.67
Pennsylvania State University-Penn State Fayette- Eberly,5,Lemont Furnace,PA,15456,39.95,-79.66
Oklahoma Technical College,1,Tulsa,OK,74145,36.1,-95.91
University of Denver,1,Denver,CO,80210,39.68,-104.96
South Georgia Technical College,1, Americus,GA,31719,32.1178771,-84.1907541
Palm Beach State College- Lake Worth (Main),1,Lake Worth,FL,33461,26.61,-80.09
Long Island University - Post ,1,Old Westbury,NY,11568,40.82,-73.6
Delaware County Community College- Marple (Main),1,Media,PA,19063,39.97,-75.39
Gwinnett Technical College - Alpharetta,1,Alpharetta,GA,30009,34.07,-84.28
Salem Community College,1,Penns Grove,NJ,8069,39.7,-75.47
Texas Woman's University,1,Denton,TX,76201,33.23,-97.13
Hamline University,1,Saint Paul,MN,55104,44.97,-93.17
Langston University - OKC,2,Oklahoma City,OK,73111,35.54,-97.48
Concordia College at Moorhead,1,Moorhead,MN,56562,46.86,-96.77
Anoka-Ramsey Community College - Coon Rapids,1,Coon Rapids,MN,55433,45.17,-93.35
University of Nevada-Las Vegas- (Main),1,Las Vegas,NV,89119,36.11,-115.14
Texas Southern University,1,Houston,TX,77004,29.72,-95.36
Reading Area Community College,3,Reading,PA,19602,40.33,-75.94
University of South Florida-St Petersburg,1,Saint Petersburg,FL,33701,27.76,-82.64
Des Moines Area Community College- Boone,1,Boone,IA,50036,42.05,-93.88
Hiram College,1,Hiram,OH,44234,41.31,-81.14
Central Carolina Technical College- (Main),1,Sumter,SC,29150,33.93,-80.37
The University of Montana,1,Missoula,MT,59812,46.86,-113.98
College of Charleston,3,Charleston,SC,29424,32.78,-79.94
Appalachian State University,1,Boone,NC,28607,36.21,-81.68
Goodwin College,1,East Hartford,CT,6118,41.74,-72.64
Snead State Community College,2,Boaz,AL,35957,34.2,-86.17
Northern Arizona University - (Main),3,Flagstaff,AZ,86001,35.18,-111.66
University of Miami- Coral Gables (Main),2,Coral Gables,FL,33146,25.71,-80.28
Niagara University,1,Niagara University,NY,14109,43.14,-79.04
Naugatuck Valley Community College,2,Waterbury,CT,6708,41.55,-73.07
Daytona State College- Deltona ,1,Deltona,FL,32725,28.93,-81.22
Lewis University,1,Romeoville,IL,60446,41.6,-88.08
North Shore Community College- Danvers (Main),1,Danvers,MA,1923,42.59,-70.97
Southwest Texas Junior College- Uvalde (Main),1,Uvalde,TX,78801,29.22,-99.74
Western Michigan University- Engineering,1,Kalamazoo,MI,49008,42.25,-85.64
California University of Pennsylvania,2,California,PA,15419,40.06,-79.88
Palo Alto College,1,San Antonio,TX,78224,29.32,-98.54
Agnes Scott College,2,Decatur,GA,30030,33.77,-84.29
Ohio University-Athens (Main),1,Athens,OH,45701,39.33,-82.1
Barstow Community College,1,Barstow,CA,93211,34.87,-117.02
University of Alaska Anchorage - Susitna College,2,Palmer,AK,99645,61.58,-149.24
Moore College of Art and Design,2,Philadelphia,PA,19103,39.95,-75.17
Roane State Community College- Oak Ridge,1,Oak Ridge,TN,37830,36.02,-84.23
Widener University- (Main),4,Chester,PA,19013,39.86,-75.36
Western Oklahoma State College,1,Altus,OK,73521,34.67,-99.34
Pennsylvania State University-Penn State York,1,York,PA,17403,39.95,-76.7
University of Connecticut- Waterbury,2,Waterbury,CT,6702,41.56,-73.04
Northeastern University Professional Advancement Network- Boston,1,Boston,MA,2115,42.34,-71.09
City Colleges of Chicago-Harold Washington College,1,Chicago,IL,60601,41.89,-87.63
Morehead State University,1,Morehead,KY,40351,38.19,-83.43
Concordia University-Saint Paul,1,Saint Paul,MN,55104,44.95,-93.16
Pensacola State College- Warrington,1,Pensacola,FL,32507,30.4,-87.29
Grand Canyon University,2,Phoenix,AZ,85017,33.51,-112.13
Rogue Community College- Redwood (Main),2,Grants Pass,OR,97527,42.41,-123.39
Murray State University- Paducah,1,Paducah,KY,42001,37.06,-88.66
Antioch University-Seattle,1,Seattle,WA,98121,47.62,-122.34
Dartmouth College,1,Hanover,NH,3755,43.7,-72.29
Georgia Institute of Technology-Main Campus - Atlanta (Main),3,Atlanta,GA,30332,33.77,-84.39
Southern Connecticut State University,1,New Haven,CT,6515,41.33,-72.95
Oglethorpe University,1,Atlanta,GA,30319,33.88,-84.33
Westmoreland County Community College- Youngwood (Main),1,Youngwood,PA,15697,40.23,-79.56
Riverside City College,4,Riverside,CA,92506,33.97,-117.38
South Piedmont Community College - Old Charlotte Highway,1,Monroe,NC,28110,35.03,-80.62
Eastern Maine Community College,1,Bangor,ME,4401,44.83,-68.74
Mt San Jacinto Community College District - Menifee Valley,2,Menifee,CA,92584,33.67,-117.17
Robert Morris University- Moon Township (Main),1,Coraopolis,PA,15108,40.52,-80.21
Zane State College - Zanesville Campus (Main),1,Zanesville,OH,43701,39.96,-82.03
Daytona State College- Deland,1,DeLand,FL,32724,29.01,-81.24
Virginia Highlands Community College,1,Abingdon,VA,24210,36.7,-82
Briar Cliff University,1,Sioux City,IA,51104,42.53,-96.43
Huntington University,1,Huntington,IN,46750,40.9,-85.5
Azusa Pacific University,1,Azusa,CA,91702,34.13,-117.89
University of New Haven- New London (Main),1,West Haven,CT,6516,41.29,-72.96
North Seattle College,1,Seattle,WA,98103,47.7,-122.33
Marquette University,1,Milwaukee,WI,53233,43.04,-87.93
Arapahoe Community College,1,Littleton,CO,80120,39.61,-105.02
Tulsa Community College- West,1,Tulsa,OK,74107,36.11,-96.08
California State Polytechnic University-Pomona,1,Pomona,CA,91768,34.06,-117.82
Northwestern Connecticut Community College,1,Winchester,CT,6098,41.92,-73.06
New Mexico Highlands University,2,Las Vegas,NM,87701,35.59,-105.22
Holy Apostles College and Seminary,1,Cromwell,CT,6416,41.61,-72.65
Augustana College,1,Rock Island,IL,61201,41.51,-90.55
Spokane Falls Community College,2,Spokane,WA,99224,47.68,-117.47
Lyon College,1,Batesville,AR,72501,35.78,-91.63
Lynchburg College,1,Lynchburg,VA,24501,37.4,-79.18
California State University-San Bernardino - (Main),1,San Bernardino,CA,92407,34.18,-117.32
Alaska Pacific University,1,Anchorage,AK,99508,61.19,-149.81
Philander Smith College,1,Little Rock,AR,72202,34.74,-92.28
Villanova University,1,Villanova,PA,19085,40.04,-75.34
Southern Virginia University,1,Buena Vista,VA,24416,37.74,-79.35
University of Akron Main Campus,2,Akron,OH,44304,41.08,-81.51
California State University-Channel Islands,2,Camarillo,CA,93012,34.16,-119.04
Mt San Jacinto Community College District - San Jacinto (Main),1,San Jacinto,CA,92583,33.81,-116.97
Cincinnati State Technical and Community College- Clifton,1,Cincinnati,OH,45223,39.15,-84.54
University of Cincinnati-Blue Ash College,1,Cincinnati,OH,45236,39.23,-84.4
Ohio State University-Newark Campus,1,Newark,OH,43055,40.07,-82.44
Delaware Technical Community College-Terry (Dover Main),1,Dover,DE,19904,39.2,-75.56
Boise State University- (Main),2,Boise,ID,83725,43.6,-116.21
San Bernardino Valley College,3,San Bernardino,CA,92410,34.09,-117.31
Pennsylvania State University-Penn State New Kensington,1,New Kensington,PA,15068,40.55,-79.7
Lake-Sumter State College- South Lake Campus,2,Clermont,FL,34711,28.55,-81.71
Butler County Community College- Lindenpointe,1,Hermitage,PA,16148,41.22,-80.45
Midwestern University-Downers Grove,1,Downers Grove,IL,60515,41.83,-88
Central Connecticut State University,1,New Britain,CT,6051,41.69,-72.77
Davenport University- Holland,1,Holland,MI,49423,42.77,-86.08
Norwich University,3,Northfield,VT,5663,44.14,-72.66
Emory & Henry College,1,Emory,VA,24327,36.77,-81.83
William Jessup University - Rocklin,1,Rocklin,CA,95765,38.82,-121.29
Pensacola State College- (Main),1,Pensacola,FL,32504,30.48,-87.2
Birmingham Southern College,1,Birmingham,AL,35254,33.51,-86.86
Drexel University- Center City,1,Philadelphia,PA,19102,39.96,-75.16
Eastern Florida State College- Melbourne,1,Melbourne,FL,32935,28.17,-80.67
Cleveland University-Kansas City,1,Overland Park,KS,66210,38.93,-94.68
The University of Texas at San Antonio- (Main),2,San Antonio,TX,78249,29.58,-98.62
Texas Lutheran University,1,Seguin,TX,78155,29.57,-97.99
Johnson & Wales University-Charlotte,1,Charlotte,NC,28202,35.23,-80.85
Asheville-Buncombe Technical Community College,1,Asheville,NC,28801,35.57,-82.55
